borrower_id,visit_date,business_health_score,income_change
4934,2025-04-12,0.99,0.18
3511,2025-04-14,0.84,0.06
4750,2025-07-08,0.74,-0.09
1575,2025-05-24,0.41,-0.49
1664,2025-09-21,0.28,-0.1
558,2025-05-20,0.62,0.32
3818,2025-07-17,0.95,0.01
524,2025-01-05,0.5,0.06
846,2025-07-25,0.06,0.35
4472,2025-10-14,0.22,-0.39
4470,2024-12-21,0.07,0.3
2885,2025-01-28,0.67,-0.09
1781,2025-10-08,0.14,-0.32
4424,2025-07-02,0.57,-0.07
2398,2025-05-16,0.12,0.31
4870,2025-06-18,0.79,-0.29
3287,2025-01-15,0.86,0.12
4949,2025-01-24,0.87,-0.04
394,2024-11-15,0.57,-0.39
1843,2025-07-19,0.47,0.48
2253,2025-06-09,0.26,-0.35
3138,2025-05-21,0.29,0.1
3673,2025-10-10,0.15,0.17
1470,2024-12-06,0.49,-0.28
1412,2024-11-30,0.95,-0.34
4714,2025-03-05,0.24,0.4
388,2025-03-19,0.14,0.41
3906,2025-05-10,0.7,0.17
3537,2025-01-02,0.51,0.07
4958,2025-05-24,0.81,0.02
961,2024-12-04,0.95,0.3
4044,2024-12-01,0.97,0.1
3650,2025-03-09,0.33,0.44
4670,2024-10-22,0.9,0.38
3143,2025-08-16,0.69,-0.37
994,2025-04-21,0.83,-0.23
738,2025-05-30,0.03,0.13
3423,2025-08-25,0.26,0.01
811,2025-06-05,0.57,-0.12
225,2025-08-18,0.14,0.19
291,2025-09-02,0.1,-0.05
4915,2025-05-31,0.58,-0.32
2155,2025-03-28,0.86,0.44
2140,2024-11-02,0.68,0.19
4269,2024-11-30,0.8,-0.2
642,2024-11-09,0.05,0.42
1406,2024-10-22,0.96,-0.03
2305,2025-10-06,0.8,0.32
881,2024-10-31,0.9,0.45
3327,2025-09-19,0.87,-0.2
884,2024-11-07,0.62,0.2
3648,2025-09-07,0.13,0.35
2985,2024-10-18,0.02,-0.39
761,2025-08-07,0.35,-0.5
2942,2025-08-07,0.75,0.27
1688,2025-07-16,0.51,-0.09
2099,2025-09-14,0.92,-0.02
199,2025-01-11,0.74,0.37
3555,2024-12-13,0.6,0.35
3156,2025-04-12,0.34,0.18
2074,2025-09-03,0.9,-0.38
3766,2024-10-21,0.67,0.1
653,2025-05-04,0.98,0.17
2848,2025-06-01,0.14,-0.39
1690,2025-05-27,0.49,-0.02
1767,2025-02-09,0.79,-0.2
4027,2025-07-04,0.04,0.44
925,2025-09-05,0.5,-0.46
1785,2025-01-10,0.25,-0.28
3811,2025-04-11,0.91,-0.14
4513,2025-09-12,0.78,-0.16
4509,2025-04-10,0.56,0.09
1896,2025-03-27,0.57,-0.4
1362,2025-10-06,0.43,0.11
1846,2024-10-19,0.37,-0.13
4299,2025-03-27,0.68,0.16
4702,2024-10-19,0.59,0.23
2789,2025-01-01,0.13,-0.12
2049,2025-02-22,0.56,-0.49
2427,2025-05-07,0.17,0.45
4342,2025-05-20,0.18,0.13
3764,2024-11-21,0.98,-0.01
4261,2025-06-23,0.07,-0.39
3320,2025-02-26,0.18,-0.1
3126,2025-03-24,0.87,0.36
973,2025-01-04,0.02,-0.36
517,2025-02-24,0.02,0.47
1460,2025-09-09,0.62,0.25
176,2024-10-29,0.24,0.05
4132,2025-09-25,0.13,0.41
761,2025-01-22,0.15,0.45
3785,2024-11-29,0.09,0.23
2706,2025-07-29,0.39,-0.01
1443,2025-05-31,0.35,-0.16
1893,2024-11-18,0.23,0.18
2951,2024-11-12,0.43,-0.22
3740,2024-12-24,0.08,-0.04
2716,2025-08-01,0.71,-0.48
1260,2025-04-02,0.06,-0.13
756,2025-10-14,0.77,0.05
982,2025-09-05,0.26,0.44
1408,2025-05-25,0.02,-0.11
83,2024-12-19,0.96,-0.44
4242,2025-02-15,0.34,0.18
2571,2025-02-21,0.64,-0.4
492,2025-05-04,0.29,0.4
2375,2025-05-10,0.18,0.41
1530,2025-06-28,0.36,-0.3
4835,2025-02-23,0.86,0.36
178,2025-09-02,0.3,-0.36
486,2025-03-03,0.16,0.15
1523,2024-10-30,0.31,-0.31
2505,2025-06-26,0.08,0.43
980,2025-06-02,0.48,-0.36
4610,2025-05-22,0.31,0.35
2730,2025-07-30,0.63,0.49
2627,2024-11-09,0.46,0.38
4517,2025-10-17,0.99,-0.09
4039,2025-07-19,0.74,0.46
4595,2025-03-02,0.81,0.38
4962,2025-06-02,0.71,0.25
241,2025-04-18,0.21,-0.49
895,2025-06-14,0.44,0.01
2114,2025-06-20,0.45,-0.02
1568,2025-06-15,0.14,-0.11
1912,2025-01-27,0.29,0.14
1783,2024-12-08,0.75,-0.33
21,2025-01-29,0.87,0.29
757,2024-12-25,0.95,0.31
1273,2025-06-12,0.78,0.21
920,2025-02-25,0.05,0.35
1413,2025-08-31,0.9,0.19
1333,2025-01-21,0.98,0.38
4263,2025-06-01,0.11,0.13
2357,2025-02-28,0.76,-0.16
4996,2025-02-12,0.37,-0.3
1184,2025-06-09,0.59,0.47
3158,2025-07-16,0.74,0.48
1792,2025-04-05,0.04,-0.03
4296,2025-06-23,0.3,0.36
470,2025-01-18,0.14,-0.14
3164,2025-10-17,0.6,0.42
256,2025-10-06,0.43,-0.2
4863,2025-05-17,0.52,-0.24
2679,2024-11-07,0.44,0.25
1608,2025-07-09,0.25,-0.29
984,2025-09-13,0.4,-0.38
795,2025-05-26,0.19,-0.23
1309,2024-11-13,0.68,-0.4
1035,2025-05-26,0.19,-0.5
2299,2025-05-30,0.09,-0.02
1844,2025-06-07,0.8,-0.44
1774,2025-08-29,0.35,-0.08
3181,2025-03-11,0.02,-0.24
2480,2025-05-15,0.42,0.31
536,2024-10-21,0.1,0.39
4434,2024-11-27,0.92,-0.24
4990,2025-08-12,0.39,0.23
1522,2025-05-08,0.52,-0.49
200,2025-04-24,0.76,0.04
1923,2025-06-23,0.69,-0.3
1149,2025-07-20,0.35,0.19
3954,2025-07-10,0.76,0.44
3385,2024-12-23,0.52,-0.47
3391,2025-06-15,0.89,-0.23
2351,2024-12-28,0.57,0.11
4560,2024-12-31,0.47,0.13
3187,2025-06-08,0.2,-0.22
3762,2025-10-09,0.38,0.08
4693,2025-06-25,0.98,0.23
1914,2025-04-02,0.76,-0.43
486,2024-10-25,0.96,-0.3
4702,2025-06-18,0.45,0.06
2195,2024-11-29,0.43,-0.2
2114,2025-07-10,0.88,-0.45
4750,2025-01-11,0.98,-0.48
1060,2025-03-10,0.1,0.23
1298,2025-01-03,0.9,-0.13
3507,2025-04-22,0.21,-0.09
2473,2025-09-09,0.53,0.48
2360,2025-06-05,1.0,-0.04
1446,2025-02-07,0.72,0.15
550,2025-06-18,0.27,0.17
2642,2025-10-02,0.79,-0.15
1254,2025-02-24,0.56,-0.24
2771,2025-03-08,0.7,-0.07
4011,2025-08-07,0.08,0.14
2810,2025-03-08,0.8,-0.11
1530,2025-08-18,0.6,0.25
2682,2025-06-19,0.67,-0.04
4942,2025-06-12,0.2,-0.2
95,2025-07-10,0.01,0.09
1284,2025-05-26,0.77,-0.22
1613,2024-12-21,0.33,0.5
4763,2025-09-06,0.3,0.42
1453,2024-11-23,0.5,-0.16
793,2025-05-30,0.61,0.25
316,2024-11-10,0.95,-0.39
757,2025-02-25,0.38,0.45
1575,2024-11-28,0.0,-0.44
4974,2025-01-01,0.24,0.1
4862,2025-04-07,0.79,0.02
1131,2025-06-24,0.34,0.44
4534,2025-08-13,0.94,0.1
4155,2025-01-01,0.47,-0.46
1747,2025-08-15,0.69,0.01
4768,2025-06-07,0.16,-0.12
3182,2025-05-20,0.81,-0.48
3926,2024-12-07,0.71,-0.44
1387,2024-12-01,0.36,-0.03
2078,2025-04-05,0.49,0.45
175,2025-07-08,0.73,0.06
3300,2024-12-13,0.56,0.34
3621,2025-08-18,0.54,-0.04
1104,2024-11-14,0.24,-0.05
2776,2025-09-05,0.82,-0.11
2621,2025-04-29,0.77,0.43
2874,2025-08-06,0.89,0.35
2088,2025-05-28,0.62,0.1
3670,2025-04-25,0.16,-0.37
995,2024-12-09,0.01,0.16
3873,2025-02-28,0.62,-0.04
3800,2025-04-09,0.42,0.14
1236,2025-06-05,0.24,0.3
3597,2025-02-25,0.03,-0.41
4192,2025-02-07,0.52,-0.19
483,2025-06-13,0.82,0.05
2014,2025-01-27,0.44,-0.23
1321,2024-12-06,0.34,0.48
1940,2025-01-15,0.85,-0.3
87,2025-07-06,0.17,0.2
4910,2025-02-01,0.91,0.28
4307,2025-08-25,0.48,0.09
2523,2025-01-28,0.91,0.11
3684,2025-07-03,0.17,-0.46
2701,2025-06-17,0.66,0.38
3746,2025-02-19,0.16,-0.05
2491,2025-04-09,0.84,-0.42
3856,2025-05-06,0.04,-0.04
669,2025-03-08,0.98,0.22
711,2025-09-04,0.65,0.31
98,2025-08-04,0.11,-0.23
4395,2025-10-10,0.56,0.06
415,2025-06-16,0.85,-0.49
4575,2025-09-14,0.19,-0.49
4282,2025-09-19,0.73,0.28
2606,2025-10-07,0.75,-0.22
1864,2025-07-22,0.53,0.04
1689,2025-01-03,0.29,-0.44
1726,2025-09-11,0.66,-0.5
948,2024-10-20,0.87,0.06
4954,2025-04-27,0.57,-0.17
4261,2025-06-04,0.92,-0.32
2552,2024-11-24,0.94,-0.4
1514,2025-09-13,0.03,-0.38
3062,2025-07-09,0.19,0.23
1466,2025-08-12,0.35,0.41
2331,2025-06-18,0.63,0.08
4723,2025-06-12,0.8,-0.14
952,2025-04-28,0.0,-0.25
375,2025-01-07,0.35,-0.39
1985,2024-10-21,0.96,-0.32
803,2025-02-08,0.89,0.35
4797,2025-08-13,0.68,-0.46
1345,2024-11-13,0.39,0.49
3249,2025-07-20,0.54,-0.03
3056,2025-01-30,0.64,-0.28
2752,2025-04-15,0.58,-0.36
2371,2025-05-07,0.48,-0.42
1125,2025-02-21,1.0,0.01
2211,2025-06-18,0.84,-0.21
2143,2025-09-25,0.42,-0.02
4123,2024-12-16,0.74,0.43
4023,2025-09-14,0.37,-0.01
3521,2025-05-17,0.2,0.17
3399,2025-04-29,0.83,-0.18
4953,2024-11-09,0.85,-0.13
692,2024-11-23,0.01,-0.29
2467,2025-09-07,0.21,-0.38
749,2024-11-12,0.02,0.27
497,2025-06-08,0.57,-0.21
1294,2024-11-25,0.08,0.48
1662,2025-10-10,0.95,0.22
2411,2025-09-11,0.55,-0.39
484,2025-06-06,0.7,0.21
2232,2025-03-16,0.96,0.12
3363,2025-01-23,0.67,0.44
1698,2025-03-25,0.19,0.16
2690,2025-10-15,0.79,-0.09
2975,2024-11-22,0.52,0.48
2935,2025-03-20,0.3,0.13
2323,2024-11-28,0.87,0.2
20,2025-09-22,0.86,-0.2
4357,2025-05-09,0.1,-0.21
4488,2025-08-23,0.56,0.4
3849,2025-01-21,0.17,0.37
4073,2025-02-19,0.85,0.03
4785,2025-05-27,0.57,0.21
3586,2024-11-05,0.08,0.36
3482,2025-01-22,0.8,0.32
2343,2025-09-10,0.18,0.07
2417,2025-04-20,0.93,-0.07
1027,2025-05-31,0.33,0.05
1976,2025-07-25,0.14,-0.35
94,2025-01-26,0.92,0.17
2257,2025-01-28,0.1,-0.27
1602,2024-11-17,0.93,0.07
1095,2025-08-15,0.2,0.11
3867,2025-08-14,0.46,-0.11
4386,2025-01-04,0.53,-0.43
1626,2025-09-21,1.0,-0.36
3532,2025-01-19,0.24,-0.12
1493,2025-08-01,0.04,0.35
1760,2025-01-29,0.72,0.08
1848,2025-06-09,0.86,0.07
4415,2025-07-11,0.49,-0.21
2792,2025-01-21,0.58,0.47
2043,2025-02-16,0.73,0.17
2680,2024-11-19,0.2,0.37
1000,2025-06-22,0.24,-0.46
4284,2025-05-26,0.91,-0.48
1283,2025-08-24,0.09,0.14
4657,2025-09-29,0.7,0.06
3424,2025-07-30,0.77,-0.14
4784,2025-10-02,0.85,0.35
381,2025-10-13,0.89,0.23
311,2025-03-07,0.98,0.38
242,2024-12-10,0.11,-0.17
4871,2025-08-08,0.68,-0.28
2435,2025-02-20,0.22,0.25
2252,2025-01-04,0.73,0.21
2210,2025-05-07,0.81,-0.27
1455,2024-10-28,0.48,-0.11
3742,2024-11-14,0.3,0.4
2857,2025-06-07,0.89,-0.42
3728,2025-02-16,0.44,0.01
774,2025-07-02,0.33,0.26
3081,2025-08-31,0.97,0.21
1527,2024-11-09,0.62,-0.49
2377,2025-08-29,0.96,0.29
4906,2025-03-26,0.08,0.47
3242,2024-10-24,0.93,-0.13
3718,2024-11-10,0.14,-0.19
2406,2025-01-30,0.1,0.39
1886,2025-03-13,0.05,-0.07
2817,2025-03-13,0.23,-0.22
3336,2025-07-12,0.9,-0.39
4042,2025-06-24,0.38,0.03
3792,2025-02-17,0.26,-0.2
3484,2025-05-26,0.17,0.05
2226,2025-07-03,0.49,0.35
3678,2025-05-29,0.82,-0.46
3211,2025-02-14,0.08,-0.4
4475,2025-04-28,0.64,0.43
1389,2025-06-23,0.36,0.11
4112,2025-04-26,0.68,-0.31
4515,2024-10-19,0.64,-0.03
2358,2025-03-28,0.5,-0.41
1372,2025-02-28,0.87,0.14
4217,2025-10-11,0.54,-0.05
74,2024-12-07,0.12,-0.31
4695,2025-09-12,0.91,-0.36
3105,2024-11-22,0.61,-0.31
806,2025-04-03,0.73,0.31
112,2025-08-20,0.63,-0.31
2246,2025-02-07,0.64,0.25
2863,2025-07-04,0.25,0.03
299,2025-08-11,0.47,0.11
4287,2025-08-13,0.97,-0.16
599,2024-10-31,0.01,0.26
4986,2025-01-01,0.16,0.09
2408,2024-12-07,0.62,0.26
1440,2025-09-06,0.1,0.44
3066,2025-02-13,0.93,-0.27
1353,2025-08-03,0.31,0.12
4775,2025-09-06,0.75,-0.14
4093,2025-04-17,0.03,-0.14
2901,2025-07-21,0.06,-0.05
680,2025-03-08,0.38,0.41
2209,2025-01-13,0.62,0.38
111,2024-11-11,0.92,0.19
2203,2025-06-10,0.57,-0.5
2811,2025-10-09,0.98,0.25
3370,2025-03-06,0.49,-0.13
689,2024-10-26,0.43,0.46
4333,2025-09-26,0.07,-0.0
3853,2025-05-14,0.12,0.32
1839,2025-06-04,0.85,-0.29
2934,2025-05-31,0.08,0.38
21,2025-04-02,0.47,-0.22
4575,2025-08-14,0.15,-0.14
4745,2024-12-22,0.8,0.4
4533,2025-09-04,0.11,-0.04
1797,2025-04-09,0.49,-0.49
527,2025-01-18,0.99,0.5
1690,2025-08-18,0.66,-0.45
3581,2025-04-08,0.34,-0.4
2367,2024-10-31,0.14,0.3
1595,2024-10-27,0.52,-0.2
4236,2025-07-12,0.22,-0.23
2590,2024-11-15,0.94,0.19
4916,2025-03-12,0.44,-0.2
3762,2025-10-12,0.75,0.43
507,2025-10-02,0.53,0.45
955,2025-01-17,0.95,0.18
1245,2025-03-14,0.72,-0.07
1701,2024-11-05,0.28,0.42
3943,2025-02-22,0.73,0.36
4360,2025-07-24,0.34,0.05
2257,2024-11-12,0.62,0.35
1859,2025-09-23,0.91,0.09
3311,2025-06-05,0.02,0.14
9,2025-07-23,0.24,0.09
4073,2024-11-08,0.19,-0.29
1449,2025-01-15,0.27,0.05
3301,2025-08-05,0.98,0.1
869,2025-02-03,0.01,-0.46
2978,2025-05-09,0.73,0.49
3625,2025-10-01,0.07,0.44
4180,2025-07-06,0.29,-0.34
3595,2025-01-10,0.72,-0.25
1605,2024-11-20,0.65,0.02
2191,2025-01-04,0.87,0.36
712,2025-09-16,0.12,-0.41
4021,2024-12-07,0.27,0.16
428,2025-04-22,0.68,0.15
3421,2025-10-01,0.65,-0.16
2904,2025-05-15,0.68,-0.1
2688,2025-05-26,0.61,0.25
458,2025-03-25,0.64,-0.21
3021,2025-05-13,0.89,-0.4
392,2025-01-07,0.21,0.25
4215,2025-02-26,0.15,0.29
3415,2025-06-25,0.51,0.25
4769,2025-07-11,0.3,-0.17
81,2025-06-24,0.0,0.11
2689,2025-10-17,0.02,0.05
4594,2025-07-20,0.99,0.02
2112,2024-10-26,0.58,0.37
4126,2024-12-22,0.57,0.14
1432,2025-01-24,0.13,0.48
1920,2025-04-23,0.13,-0.15
1444,2025-08-15,0.98,-0.39
1342,2025-01-09,0.14,-0.08
2143,2025-01-03,0.33,0.04
2714,2025-02-01,0.23,0.25
1123,2025-06-14,0.36,-0.4
3314,2025-03-08,0.3,-0.2
2896,2025-07-25,0.96,0.01
158,2024-12-03,0.45,-0.31
4780,2025-03-04,0.61,-0.39
4658,2025-10-07,0.17,-0.28
216,2025-09-27,0.24,-0.2
2176,2025-05-11,0.5,-0.25
2804,2024-11-23,0.28,0.08
2519,2025-09-06,0.27,-0.2
4189,2025-05-09,0.53,0.06
1693,2025-04-10,0.31,0.18
3076,2025-09-03,0.94,-0.06
442,2025-03-29,0.33,-0.15
3866,2025-04-05,0.24,-0.26
2371,2025-08-19,0.74,0.49
1413,2024-11-06,0.93,0.35
3428,2025-02-11,0.9,0.08
826,2025-10-08,0.39,-0.37
889,2025-04-03,0.67,-0.44
781,2025-09-14,0.21,0.22
4304,2025-06-25,0.4,0.05
4595,2025-10-01,0.04,-0.35
3834,2025-09-03,0.86,-0.18
80,2025-08-17,0.35,0.32
3872,2025-07-04,0.03,0.45
1968,2025-10-08,0.68,0.05
4129,2025-02-09,0.49,-0.06
2937,2025-05-17,0.14,0.22
1155,2025-10-13,0.76,-0.09
3476,2025-03-03,0.31,-0.25
4997,2024-11-14,0.06,-0.36
3625,2025-09-20,0.23,-0.03
1006,2024-12-09,0.11,-0.27
732,2024-12-26,0.73,0.29
2614,2024-12-08,0.57,-0.45
824,2025-02-28,0.18,-0.47
167,2025-02-17,0.09,0.11
2357,2025-05-15,0.31,-0.17
1474,2025-10-02,0.67,0.41
2584,2025-05-11,0.47,0.33
1292,2025-04-10,0.14,-0.37
4431,2025-10-12,0.11,-0.31
2776,2025-09-25,0.75,-0.37
1149,2025-06-06,0.91,0.03
4756,2025-01-02,0.63,-0.45
2816,2025-04-18,0.06,-0.37
1136,2025-07-05,0.42,0.29
204,2025-07-01,0.84,-0.21
3228,2025-06-29,0.39,0.13
1513,2025-03-08,0.91,-0.16
1755,2025-05-11,0.73,0.19
872,2025-05-21,0.5,-0.47
648,2025-09-14,0.76,0.44
2630,2025-07-27,0.83,-0.38
2536,2025-08-18,0.36,0.49
4516,2025-10-13,0.86,0.28
2366,2025-06-26,0.18,0.28
4743,2025-08-24,0.85,-0.2
1475,2025-07-10,0.19,0.13
92,2025-02-06,0.88,-0.36
3747,2025-05-21,0.8,-0.07
2003,2025-09-16,0.94,0.47
4299,2024-10-17,0.74,-0.16
1482,2025-01-15,0.47,0.47
1167,2025-04-06,0.61,0.34
1312,2025-02-05,0.31,0.33
51,2025-10-04,0.55,0.4
4498,2025-04-04,0.19,-0.01
534,2024-11-21,0.14,-0.43
884,2024-11-23,0.05,-0.47
3838,2025-05-07,0.48,0.02
4816,2025-10-15,0.57,-0.42
2374,2025-02-24,0.21,0.22
497,2025-08-17,0.84,0.23
3961,2025-09-03,0.13,-0.28
25,2025-03-09,0.2,0.49
2331,2025-06-09,0.45,-0.5
3417,2025-06-14,0.52,0.42
723,2025-02-10,1.0,-0.39
2561,2025-06-28,0.38,0.43
2284,2025-01-27,0.81,-0.34
294,2025-01-25,0.57,0.49
1264,2025-09-24,0.7,-0.4
2356,2024-12-17,0.99,0.2
4910,2024-12-01,0.85,-0.25
669,2025-08-04,0.03,-0.22
4818,2025-08-04,0.38,0.37
1526,2024-11-14,0.4,-0.02
1056,2025-03-28,0.35,0.3
4802,2025-07-31,0.58,0.08
1110,2024-12-24,0.19,-0.13
1331,2024-12-19,0.45,-0.31
2418,2025-01-15,0.38,-0.43
1890,2025-10-16,0.89,-0.02
1045,2024-11-14,0.3,0.48
2732,2025-03-29,0.11,-0.22
4091,2025-07-09,0.96,-0.2
3576,2025-04-20,0.03,0.06
2683,2025-05-06,0.11,0.46
713,2025-06-28,0.63,0.3
1768,2025-10-06,0.83,0.49
4963,2025-03-12,0.98,0.25
88,2025-07-13,0.66,-0.38
4079,2025-06-02,0.87,-0.15
2911,2025-02-11,0.26,0.34
3802,2025-01-26,0.57,-0.2
1973,2025-05-21,0.09,0.47
1065,2025-02-28,0.21,-0.5
2311,2025-02-18,0.17,0.21
4913,2024-12-31,0.8,-0.04
4650,2024-10-27,0.92,-0.33
4223,2025-09-30,0.24,-0.39
622,2025-02-08,0.22,-0.39
2693,2025-08-06,0.91,-0.17
1385,2025-07-28,0.48,0.15
848,2025-07-31,0.85,-0.27
3471,2025-06-16,0.66,0.24
4797,2025-02-14,0.15,0.07
4389,2025-08-31,0.34,-0.16
92,2025-05-29,0.28,-0.44
9,2025-04-27,0.15,0.14
3517,2025-09-10,0.73,0.13
3212,2025-05-13,0.94,-0.26
3871,2025-03-02,0.27,0.02
251,2025-09-28,0.87,0.15
3274,2025-09-23,0.45,-0.33
1954,2025-06-03,0.62,0.47
648,2025-10-17,0.46,-0.09
3150,2025-01-18,0.95,-0.26
3301,2025-06-29,0.82,-0.22
283,2025-06-22,0.03,-0.19
4505,2024-11-30,0.18,-0.22
2564,2024-11-18,0.21,0.37
2,2025-07-06,0.92,0.26
921,2025-07-04,0.44,-0.4
630,2025-04-24,0.11,0.47
4329,2025-09-20,0.93,-0.14
1203,2025-07-21,0.82,0.12
3532,2025-04-13,0.29,-0.39
4269,2025-05-10,0.22,0.43
838,2024-12-23,0.65,0.06
3574,2025-06-27,0.76,-0.14
4223,2025-03-28,0.72,-0.47
3019,2024-11-30,0.34,-0.27
4515,2024-12-07,0.58,-0.05
4367,2025-01-25,0.54,-0.33
3727,2025-03-08,0.4,-0.39
860,2025-05-01,0.02,-0.11
3563,2024-11-21,0.93,0.12
2594,2025-06-24,0.77,-0.02
4611,2025-02-17,0.02,-0.44
4133,2025-07-14,0.31,0.22
4678,2024-12-02,0.49,-0.36
1110,2024-12-23,0.91,-0.37
3031,2024-12-16,0.05,0.1
98,2024-10-28,0.5,-0.07
2980,2024-10-23,0.11,0.14
746,2025-09-09,0.4,-0.44
2428,2024-12-05,0.95,0.4
2639,2025-03-23,0.49,-0.5
4397,2024-11-07,0.32,-0.31
511,2025-03-27,0.4,0.41
989,2025-03-14,0.46,-0.14
1526,2024-12-28,0.86,0.07
2069,2025-07-03,0.07,0.21
635,2025-07-19,0.94,0.27
1114,2025-02-16,0.17,0.26
4806,2025-10-13,0.68,0.43
1247,2025-10-14,0.91,-0.29
3201,2025-09-14,0.44,0.17
3190,2025-08-21,0.22,-0.37
1873,2025-06-23,0.78,-0.17
1662,2025-06-30,0.92,0.42
1090,2025-02-17,0.25,-0.44
3960,2024-12-23,0.99,0.13
4212,2025-10-14,0.73,-0.31
587,2025-06-09,0.4,-0.33
3943,2025-01-18,0.09,0.44
2253,2025-05-14,0.9,-0.1
2543,2025-08-17,0.01,0.0
431,2025-09-12,0.69,0.36
3852,2025-06-22,0.97,0.16
4790,2025-04-15,0.8,0.32
1348,2025-02-16,0.92,0.12
1655,2025-07-03,0.08,-0.28
4843,2025-04-04,0.9,-0.31
4665,2025-03-21,0.96,0.24
632,2025-01-20,0.06,-0.2
2815,2025-08-02,0.15,0.4
4391,2024-12-06,0.17,-0.35
4343,2025-07-03,0.63,0.49
4808,2025-06-01,0.04,-0.07
1738,2025-08-06,0.41,0.1
2,2025-09-27,0.82,-0.01
4472,2024-12-22,0.29,0.18
1323,2024-11-09,0.05,0.09
2802,2024-12-20,0.97,-0.32
2629,2025-01-14,0.16,0.15
4573,2025-04-17,0.79,0.1
3165,2025-03-24,0.87,0.21
1031,2025-03-04,0.26,-0.18
1403,2025-07-21,0.77,0.2
2649,2025-04-25,0.57,-0.35
4023,2025-05-30,0.48,-0.24
1214,2025-01-27,0.93,0.05
2408,2025-05-16,0.18,0.42
1393,2025-08-01,0.05,0.2
2474,2025-04-18,0.08,0.34
305,2025-09-16,0.23,-0.2
1084,2025-07-20,0.8,-0.21
4565,2025-07-19,0.57,-0.24
1155,2025-06-14,0.3,0.15
1552,2024-11-05,0.87,-0.02
4820,2025-09-23,0.13,0.31
3734,2024-10-21,0.07,-0.03
124,2025-03-20,0.03,-0.12
3342,2025-01-14,0.95,-0.16
1530,2025-05-12,0.47,0.25
3646,2025-06-18,0.44,-0.28
2753,2025-06-28,0.61,-0.26
1413,2024-11-13,0.33,0.28
4179,2025-06-27,0.52,0.14
717,2025-01-12,0.75,0.37
1432,2025-06-21,0.67,0.5
3234,2025-05-04,0.59,-0.26
1637,2025-07-28,0.75,-0.12
1143,2025-09-15,0.27,0.33
3596,2025-09-23,0.68,0.29
3611,2025-02-13,0.82,0.14
2515,2025-09-08,0.62,0.28
4963,2025-07-06,0.77,0.01
3511,2025-09-13,0.82,0.01
1554,2024-12-03,0.52,-0.07
4094,2025-03-06,0.57,0.02
3810,2025-10-10,0.61,0.16
425,2024-11-19,0.4,-0.32
1667,2024-11-30,0.27,-0.17
3275,2024-10-26,0.76,-0.03
756,2025-09-08,0.47,-0.41
2134,2025-03-18,0.72,0.32
2422,2025-06-18,0.32,-0.2
4105,2024-12-29,0.6,-0.45
1206,2025-09-07,0.26,-0.24
2887,2025-04-11,0.18,-0.46
1161,2025-02-14,0.51,-0.2
3545,2025-07-18,0.84,0.44
4331,2025-03-16,0.91,-0.23
1986,2025-10-01,0.11,0.33
4576,2025-02-07,0.29,-0.05
4551,2025-06-11,0.89,-0.07
3921,2025-06-19,0.62,-0.06
2082,2025-03-07,0.02,-0.08
1995,2025-03-14,0.06,-0.29
4805,2024-12-28,0.45,-0.3
2104,2025-09-17,0.23,-0.31
2355,2025-03-18,0.67,0.46
809,2025-09-13,0.56,-0.34
1001,2025-08-05,0.61,0.22
2820,2025-03-27,0.6,-0.07
1139,2025-09-01,0.88,0.42
1727,2025-01-09,0.28,-0.39
4607,2025-10-12,0.42,-0.2
2219,2025-01-20,0.2,-0.38
1629,2025-05-03,0.6,0.05
41,2024-11-03,0.7,0.33
2334,2025-05-31,0.6,-0.33
344,2025-07-16,0.21,0.31
3787,2025-08-01,0.66,-0.46
2015,2025-05-05,0.78,0.01
1129,2025-04-06,0.85,0.19
2588,2024-12-20,0.58,-0.05
1703,2025-06-12,0.03,0.04
3769,2025-02-25,0.29,-0.37
85,2025-02-26,0.16,-0.07
2133,2025-03-02,0.92,-0.34
3385,2025-05-07,0.18,0.33
4551,2025-04-02,0.77,0.09
2735,2024-10-24,0.79,0.35
3390,2024-11-20,0.01,-0.49
3319,2025-08-12,0.27,0.48
589,2025-06-05,0.25,0.35
1383,2025-03-21,0.93,-0.39
3818,2025-01-27,0.57,0.21
75,2024-10-29,0.99,-0.41
1032,2025-08-23,0.59,-0.5
3993,2025-06-17,0.14,0.13
4047,2024-11-04,0.01,0.34
2204,2025-09-20,0.39,-0.09
2823,2025-10-05,0.73,-0.22
1553,2025-02-07,0.14,-0.15
2542,2025-09-12,0.01,0.49
3976,2025-08-01,0.39,0.13
1771,2024-10-29,0.84,-0.02
2756,2024-12-26,0.22,-0.37
4234,2025-01-03,0.38,-0.31
898,2025-06-10,0.57,-0.41
1728,2024-10-27,0.15,-0.31
1821,2025-08-10,0.58,0.28
1014,2025-02-15,0.26,-0.49
675,2025-03-07,0.82,-0.23
1683,2025-01-14,0.11,0.28
1071,2025-09-26,0.14,0.44
2878,2025-05-11,0.25,0.19
2720,2025-09-27,0.08,-0.01
489,2025-04-19,0.32,0.21
2341,2024-11-23,0.84,0.43
4686,2025-10-02,0.68,-0.04
2664,2025-03-28,0.64,0.29
739,2025-03-06,0.93,0.41
2356,2025-01-22,0.33,-0.36
710,2025-03-18,0.78,0.0
1120,2025-10-10,0.18,-0.01
2446,2024-12-09,0.01,-0.49
2979,2025-06-18,0.12,-0.47
2745,2025-04-15,0.92,-0.38
4490,2025-01-12,0.04,0.29
