borrower_id,sim_count,topup_freq,data_usage_mb,device_changes
2446,2,15,1202,1
2447,2,49,2763,3
2448,2,22,3407,2
2449,1,23,1364,4
2450,1,43,2107,3
2451,2,44,3990,0
2452,1,40,1659,2
2453,3,46,2202,2
2454,3,13,2167,1
2455,3,14,1912,3
2456,1,20,2875,4
2457,1,5,1230,0
2458,1,7,4462,2
2459,2,43,3263,0
2460,3,9,1517,0
2461,2,35,2929,0
2462,3,6,4179,3
2463,1,23,2651,1
2464,3,28,1929,5
2465,2,33,675,3
2466,1,22,4340,3
2467,3,21,4643,2
2468,2,29,537,0
2469,3,24,371,5
2470,2,44,687,3
2471,1,13,2268,3
2472,2,33,4090,5
2473,3,50,430,3
2474,1,31,1464,5
2475,3,36,3626,4
2476,3,42,4988,5
2477,2,37,3776,5
2478,1,24,2735,5
2479,1,44,4154,1
2480,2,48,1501,3
2481,1,14,3853,5
2482,3,50,3309,1
2483,3,32,4671,2
2484,1,18,4200,3
2485,2,14,1649,3
2486,2,25,4992,5
2487,1,5,4335,4
2488,3,14,1816,4
2489,2,50,1900,0
2490,3,39,4201,1
2491,2,13,4459,5
2492,3,20,4305,2
2493,1,35,4150,0
2494,2,45,3563,3
2495,2,50,1407,4
2496,1,45,894,5
2497,2,25,1644,2
2498,2,11,1623,2
2499,1,11,674,0
2500,1,10,1570,5
2501,1,21,558,5
2502,2,29,2103,1
2503,1,26,1856,1
2504,1,22,873,0
2505,2,39,4390,4
2506,2,24,3284,1
2507,1,44,2214,1
2508,3,41,1095,5
2509,1,21,4024,0
2510,3,47,2986,4
2511,3,37,2787,3
2512,3,36,1574,4
2513,2,40,651,4
2514,1,32,518,1
2515,2,31,2676,0
2516,1,34,4637,3
2517,3,29,2745,0
2518,1,13,3179,1
2519,1,27,2526,4
2520,2,36,3439,2
2521,3,28,4832,0
2522,3,48,2414,1
2523,3,48,2286,4
2524,1,34,1508,0
2525,1,25,4496,3
2526,3,11,1910,1
2527,1,14,790,0
2528,3,30,2565,2
2529,2,18,4715,2
2530,1,28,2673,0
2531,2,30,3201,3
2532,3,40,1888,0
2533,3,25,1288,4
2534,1,48,4678,2
2535,1,10,3227,1
2536,3,34,2968,0
2537,2,47,4601,4
2538,1,9,506,2
2539,1,33,418,5
2540,3,31,1096,3
2541,3,9,779,0
2542,2,36,562,3
2543,3,34,1826,0
2544,3,22,1217,5
2545,1,29,3960,2
2546,2,40,371,2
2547,1,45,4408,0
2548,2,7,2086,0
2549,3,35,3596,3
2550,1,16,4805,4
2551,1,41,4502,3
2552,1,50,4576,5
2553,3,34,4802,5
2554,1,18,4903,2
2555,1,5,2596,2
2556,1,38,1378,4
2557,1,41,2740,3
2558,1,12,4102,4
2559,3,22,1865,1
2560,1,25,4770,2
2561,1,35,3665,0
2562,1,38,4818,3
2563,3,18,1188,4
2564,1,7,3627,4
2565,3,8,1569,4
2566,3,46,2050,1
2567,3,15,3244,5
2568,1,45,4170,3
2569,2,40,3407,4
2570,2,43,4068,5
2571,3,33,3123,4
2572,3,41,1969,4
2573,2,20,3953,3
2574,1,17,426,5
2575,1,46,419,4
2576,1,7,3165,4
2577,3,32,3346,4
2578,1,47,4369,1
2579,3,46,338,1
2580,1,32,2510,3
2581,3,24,3735,5
2582,2,23,1843,0
2583,3,40,3532,5
2584,1,8,535,3
2585,1,18,173,4
2586,2,9,4318,5
2587,3,36,843,4
2588,3,50,1107,5
2589,2,38,447,5
2590,3,22,2416,1
2591,2,50,3944,5
2592,3,9,472,1
2593,2,35,2205,4
2594,2,9,1790,4
2595,1,39,4708,1
2596,2,48,1281,0
2597,3,46,4260,0
2598,2,42,802,2
2599,2,25,2049,0
2600,3,44,2122,5
2601,3,13,3114,0
2602,3,49,532,0
2603,2,27,1919,5
2604,1,48,2380,4
2605,2,44,1670,0
2606,3,11,4036,5
2607,3,19,4028,2
2608,3,15,1742,1
2609,1,23,429,3
2610,2,12,1511,2
2611,1,47,3197,0
2612,1,29,1407,1
2613,2,7,3937,5
2614,3,32,4525,2
2615,1,42,2473,3
2616,2,29,1620,1
2617,2,29,714,2
2618,1,8,1261,5
2619,3,20,1003,0
2620,3,38,1581,0
2621,3,8,850,0
2622,1,7,3419,5
2623,2,15,2914,0
2624,1,20,2955,5
2625,1,45,1075,2
2626,2,38,4464,4
2627,3,6,3845,2
2628,2,32,1777,5
2629,3,11,1045,3
2630,3,41,3544,5
2631,1,37,986,3
2632,1,30,3941,2
2633,1,38,4053,2
2634,3,45,2070,5
2635,3,17,3637,3
2636,2,34,4438,3
2637,3,24,408,4
2638,3,13,2395,0
2639,2,21,3980,3
2640,3,16,1922,4
2641,1,20,720,0
2642,2,7,173,3
2643,1,19,3441,2
2644,2,26,4551,3
2645,1,5,2481,1
2646,1,48,3015,0
2647,2,49,1026,3
2648,3,43,3138,0
2649,1,24,1401,1
2650,1,8,856,5
2651,3,14,1849,0
2652,3,17,4865,0
2653,3,15,1355,0
2654,2,29,4085,5
2655,2,46,4262,1
2656,1,18,279,2
2657,3,36,108,3
2658,2,21,1160,4
2659,3,39,4264,5
2660,3,43,376,0
2661,3,28,2861,0
2662,1,32,155,5
2663,2,40,3128,3
2664,2,32,434,5
2665,2,44,4671,2
2666,1,6,2124,3
2667,3,23,832,2
2668,3,40,4768,3
2669,2,16,1602,4
2670,1,15,1699,2
2671,1,32,1483,5
2672,3,17,2113,3
2673,3,33,4261,1
2674,3,46,2382,0
2675,1,16,2928,3
2676,3,48,534,2
2677,1,20,4140,4
2678,3,37,4911,4
2679,2,20,1490,5
2680,2,49,2359,0
2681,1,23,4918,1
2682,3,21,2317,1
2683,2,39,1791,4
2684,2,45,4530,4
2685,2,39,2514,0
2686,1,9,2230,4
2687,3,33,2724,0
2688,3,49,1064,3
2689,1,40,3114,1
2690,3,5,3858,5
2691,1,40,1011,0
2692,2,13,1631,5
2693,1,30,4730,2
2694,2,41,4635,0
2695,3,39,2127,3
2696,1,25,3899,4
2697,2,25,4632,0
2698,1,23,4869,0
2699,1,30,4673,5
2700,2,8,4670,4
2701,1,14,1666,3
2702,3,42,828,2
2703,3,18,2873,2
2704,3,40,3835,0
2705,1,26,926,5
2706,1,34,1461,3
2707,1,45,1022,5
2708,2,6,3215,2
2709,2,30,2155,5
2710,1,7,4503,3
2711,1,26,1532,5
2712,1,5,2166,5
2713,2,21,3595,3
2714,1,6,3456,5
2715,2,14,3257,4
2716,1,36,975,1
2717,3,14,4459,1
2718,2,30,1252,5
2719,2,8,2533,2
2720,1,39,887,3
2721,1,14,2545,1
2722,3,16,4464,3
2723,3,46,1375,3
2724,1,46,935,2
2725,2,9,1482,1
2726,1,16,3898,1
2727,3,13,726,3
2728,1,33,2815,0
2729,2,31,1998,5
2730,3,9,2201,1
2731,2,6,383,1
2732,3,13,4066,5
2733,2,7,2772,2
2734,2,50,3414,3
2735,3,48,2623,4
2736,1,14,1008,2
2737,2,25,1669,2
2738,3,27,1560,1
2739,1,39,2856,0
2740,2,50,249,4
2741,2,15,3356,3
2742,2,48,2774,3
2743,2,24,115,4
2744,2,44,148,0
2745,3,33,4344,1
2746,3,13,4753,3
2747,2,41,2208,1
2748,2,49,2394,2
2749,2,29,3979,0
2750,1,48,3880,2
2751,1,6,973,2
2752,1,22,2938,4
2753,2,9,170,0
2754,3,5,4312,5
2755,1,34,3869,4
2756,3,13,3931,0
2757,1,38,364,4
2758,3,20,1385,4
2759,2,50,1058,3
2760,2,5,1448,0
2761,3,19,4778,4
2762,3,49,4132,4
2763,3,6,1870,4
2764,2,21,482,1
2765,1,8,2723,2
2766,1,21,4920,4
2767,3,50,3741,1
2768,1,26,4005,2
2769,2,42,928,2
2770,1,15,4325,0
2771,1,15,942,3
2772,1,48,3109,5
2773,2,8,3652,0
2774,3,20,1885,3
2775,2,34,801,5
2776,3,9,3455,0
2777,2,35,4178,1
2778,3,5,3309,1
2779,2,32,1839,3
2780,3,36,1894,1
2781,1,7,1310,0
2782,3,12,4674,5
2783,2,23,355,1
2784,3,12,397,2
2785,3,11,3706,2
2786,2,12,4682,1
2787,3,16,1111,3
2788,2,18,1001,5
2789,2,7,3645,3
2790,2,26,4327,4
2791,3,10,2781,0
2792,1,32,2484,0
2793,2,49,4733,1
2794,2,38,792,5
2795,1,34,1036,2
2796,2,27,286,4
2797,2,11,3450,2
2798,2,33,1437,0
2799,3,6,2008,2
2800,3,12,4112,4
2801,1,11,3619,1
2802,2,9,4029,3
2803,1,45,4863,0
2804,1,46,4652,3
2805,2,39,2313,2
2806,2,27,4781,3
2807,3,46,3312,4
2808,2,38,2971,5
2809,1,20,2133,0
2810,2,34,310,1
2811,1,16,4200,5
2812,2,5,1973,2
2813,3,17,3380,1
2814,3,6,430,2
2815,2,40,2951,3
2816,2,40,673,0
2817,2,43,791,4
2818,3,29,382,0
2819,2,15,777,5
2820,1,16,1675,1
2821,3,6,3687,3
2822,2,26,1519,1
2823,1,41,2656,2
2824,2,34,2532,1
2825,1,38,832,4
2826,3,44,2949,1
2827,3,32,3490,5
2828,1,48,272,1
2829,2,17,4171,0
2830,3,25,4722,4
2831,1,21,4878,2
2832,3,12,1539,0
2833,2,29,526,0
2834,3,16,2439,3
2835,2,6,3441,0
2836,1,48,1925,3
2837,1,44,708,0
2838,3,38,1861,1
2839,3,31,2812,3
2840,2,28,2847,5
2841,1,6,1226,2
2842,3,35,1388,5
2843,2,36,1997,2
2844,3,41,2191,3
2845,1,6,3159,0
2846,2,30,733,3
2847,2,5,4765,3
2848,1,40,2846,2
2849,1,41,696,2
2850,3,36,2907,1
2851,1,11,3884,4
2852,1,29,270,3
2853,1,42,1333,1
2854,3,48,279,4
2855,3,12,670,2
2856,1,23,1501,1
2857,1,10,3370,1
2858,2,44,4335,0
2859,3,21,356,2
2860,2,46,3742,5
2861,1,40,4918,5
2862,1,16,3397,3
2863,2,44,1002,4
2864,1,22,4772,0
2865,3,7,1995,3
2866,3,49,846,1
2867,2,5,1021,0
2868,1,19,625,2
2869,3,42,3217,0
2870,1,27,944,4
2871,3,29,3147,0
2872,2,28,339,4
2873,3,30,615,3
2874,1,44,796,3
2875,1,7,2488,2
2876,1,27,196,4
2877,2,29,4719,0
2878,3,13,4663,0
2879,1,5,1857,0
2880,2,47,583,0
2881,2,45,3364,2
2882,1,17,2978,3
2883,3,16,2582,2
2884,3,41,4055,3
2885,3,21,4143,2
2886,3,22,3778,5
2887,3,16,3677,4
2888,1,14,2708,2
2889,1,29,3656,1
2890,1,24,817,5
2891,2,41,1673,4
2892,3,43,3357,4
2893,1,35,3592,2
2894,2,45,2001,3
2895,2,34,3328,0
2896,2,9,4373,1
2897,2,31,3902,3
2898,3,30,4637,2
2899,3,38,3410,5
2900,2,34,2838,5
2901,1,34,1410,2
2902,2,25,1213,5
2903,2,48,2386,3
2904,1,28,2979,2
2905,3,42,934,5
2906,1,11,1182,2
2907,3,33,4854,2
2908,3,45,1942,2
2909,1,6,4810,2
2910,3,32,1062,2
2911,1,15,3691,4
2912,3,46,4924,1
2913,1,28,2307,3
2914,2,20,3857,2
2915,3,50,426,0
2916,2,37,4828,5
2917,1,25,1684,4
2918,3,13,4936,3
2919,1,6,4334,4
2920,3,19,4761,0
2921,3,43,4899,4
2922,2,16,287,5
2923,2,24,2433,4
2924,2,17,3783,2
2925,2,48,4422,1
2926,2,21,2994,1
2927,1,20,3624,3
2928,3,5,2653,1
2929,2,41,3917,2
2930,3,25,2320,3
2931,2,32,3670,1
2932,2,15,1465,2
2933,1,7,4293,0
2934,1,9,2061,1
2935,1,16,2152,0
2936,1,21,3883,0
2937,2,14,4133,0
2938,3,15,4943,2
2939,3,42,400,3
2940,3,48,245,5
2941,2,30,1367,2
2942,1,35,158,5
2943,1,26,4109,5
2944,2,20,3981,5
2945,1,47,876,4
2946,3,36,1509,1
2947,2,11,2920,3
2948,3,43,3144,2
2949,1,44,2698,4
2950,2,31,2632,3
2951,1,50,4057,4
2952,1,10,731,3
2953,2,6,2185,5
2954,3,7,1621,2
2955,3,48,2742,0
2956,2,23,4294,0
2957,2,29,1407,2
2958,1,9,2539,2
2959,1,33,3173,5
2960,1,36,1233,3
2961,2,14,822,1
2962,1,7,603,0
2963,1,41,2375,4
2964,2,24,1145,0
2965,3,17,1763,2
2966,2,48,2425,3
2967,1,14,4695,2
2968,3,44,3830,1
2969,1,31,4528,5
2970,2,8,836,0
2971,1,30,4952,1
2972,1,20,2783,1
2973,3,48,159,4
2974,3,20,3800,3
2975,2,23,1841,5
2976,3,38,2333,3
2977,1,37,1575,5
2978,2,21,4034,0
2979,1,36,4260,1
2980,3,38,2808,2
2981,2,8,1930,2
2982,3,42,2137,4
2983,2,30,1423,1
2984,3,22,3343,0
2985,1,48,1535,0
2986,3,18,3417,0
2987,1,28,1072,3
2988,1,41,3908,2
2989,2,20,2224,0
2990,2,20,3484,3
2991,2,6,4034,1
2992,2,23,408,1
2993,2,29,912,0
2994,3,19,3543,5
2995,1,30,2789,0
2996,2,32,4228,3
2997,2,14,2163,2
2998,1,8,4629,5
2999,2,16,2892,3
3000,1,14,2474,2
3001,3,23,806,2
3002,2,33,1165,3
3003,3,5,485,0
3004,2,12,1832,5
3005,3,8,2995,2
3006,2,33,1525,4
3007,3,28,2310,2
3008,1,18,658,2
3009,2,44,4289,3
3010,3,24,186,0
3011,2,22,1382,2
3012,3,5,4162,0
3013,3,42,2754,5
3014,2,29,4046,1
3015,1,36,3136,4
3016,1,43,3703,0
3017,1,14,979,3
3018,2,26,4744,0
3019,3,36,4944,0
3020,2,21,632,1
3021,3,24,2900,2
3022,1,34,2803,4
3023,3,45,4560,3
3024,3,31,1672,1
3025,3,49,4776,2
3026,2,24,1354,2
3027,3,32,4983,2
3028,3,21,880,3
3029,3,49,4324,0
3030,3,5,2389,0
3031,3,49,297,1
3032,1,47,3485,4
3033,1,48,4959,1
3034,1,34,210,3
3035,2,49,2857,1
3036,1,23,2113,0
3037,3,50,983,2
3038,1,35,2658,1
3039,1,8,2763,3
3040,3,24,3496,0
3041,3,37,1269,0
3042,3,10,3197,2
3043,2,43,1832,5
3044,2,8,1326,2
3045,3,21,852,0
3046,2,46,971,5
3047,1,25,2769,5
3048,2,32,957,0
3049,3,29,941,1
3050,3,46,1366,3
3051,1,9,3945,1
3052,3,46,4984,2
3053,3,21,4295,4
3054,3,28,297,1
3055,3,32,3928,5
3056,2,11,3195,4
3057,3,44,4162,3
3058,1,5,3132,3
3059,3,19,4784,3
3060,3,48,3299,3
3061,3,8,4667,5
3062,2,31,2328,4
3063,2,13,4491,1
3064,3,32,203,2
3065,2,34,2774,4
3066,1,13,1214,4
3067,3,17,2828,2
3068,1,21,2661,1
3069,1,11,3858,4
3070,3,29,993,1
3071,3,10,2976,3
3072,3,21,4868,3
3073,1,20,1984,3
3074,2,40,4105,3
3075,2,11,604,4
3076,1,41,3876,3
3077,1,21,2826,4
3078,1,41,2195,4
3079,3,15,1734,5
3080,2,42,3774,5
3081,1,8,826,4
3082,1,12,4325,5
3083,2,14,814,2
3084,2,44,4675,1
3085,3,30,2691,0
3086,2,50,670,4
3087,3,24,2416,3
3088,2,30,4189,3
3089,2,36,3406,1
3090,3,39,4228,4
3091,2,44,3970,5
3092,1,25,4534,2
3093,2,44,940,3
3094,2,44,1056,3
3095,3,16,3404,3
3096,3,8,2752,5
3097,3,8,1671,4
3098,3,22,1437,4
3099,3,24,2820,0
3100,2,26,3293,5
3101,1,20,1481,0
3102,1,34,2832,2
3103,3,27,1726,2
3104,3,33,4226,1
3105,3,30,2862,0
3106,2,23,1462,4
3107,2,39,3402,1
3108,2,22,250,1
3109,3,26,4553,3
3110,1,29,1625,4
3111,2,39,2826,3
3112,1,37,2618,1
3113,2,5,4980,1
3114,2,28,159,0
3115,2,26,384,0
3116,2,15,4497,4
3117,2,49,1920,5
3118,2,46,4198,4
3119,2,33,4971,4
3120,2,29,4774,3
3121,2,35,4774,5
3122,3,9,3475,1
3123,1,48,988,1
3124,2,7,2860,5
3125,3,34,1800,2
3126,2,18,3019,3
3127,3,31,4716,0
3128,3,21,1040,4
3129,1,29,1477,0
3130,1,17,4757,0
3131,3,15,1295,1
3132,1,41,1196,1
3133,3,25,470,4
3134,1,47,139,4
3135,2,28,1341,4
3136,1,8,2613,5
3137,3,33,2785,0
3138,1,29,2697,5
3139,2,27,3838,2
3140,3,38,2580,1
3141,3,11,3416,1
3142,3,34,3365,2
3143,1,42,4933,4
3144,3,19,111,1
3145,1,13,756,3
3146,1,16,4771,1
3147,3,11,367,3
3148,3,46,2434,1
3149,2,49,2831,3
3150,3,5,3039,3
3151,1,18,4971,5
3152,3,23,795,1
3153,3,40,1508,5
3154,1,6,4386,2
3155,3,31,2622,3
3156,3,29,3823,3
3157,1,5,1734,2
3158,1,33,1588,3
3159,2,27,4657,2
3160,3,21,2610,2
3161,3,33,3122,5
3162,1,44,469,2
3163,2,22,4406,2
3164,3,26,328,4
3165,3,27,2118,5
3166,2,25,3137,0
3167,1,16,1526,2
3168,3,30,1680,5
3169,3,23,2357,5
3170,3,28,1918,3
3171,3,32,4081,3
3172,3,18,105,5
3173,1,50,154,1
3174,3,44,4482,0
3175,2,32,1534,3
3176,2,50,2610,3
3177,2,42,2657,3
3178,2,21,2151,2
3179,1,10,156,4
3180,2,20,220,0
3181,2,44,171,1
3182,1,45,1418,2
3183,3,10,2740,4
3184,2,42,4875,0
3185,2,24,3092,2
3186,2,16,3087,3
3187,3,33,833,2
3188,2,7,2787,3
3189,3,27,3395,1
3190,2,28,4602,5
3191,1,26,1880,5
3192,1,42,4679,0
3193,3,12,3783,4
3194,1,14,230,0
3195,2,44,2766,3
3196,1,34,4741,3
3197,3,46,1242,4
3198,3,45,166,4
3199,1,48,3132,1
3200,2,22,3416,2
3201,1,25,4807,4
3202,3,41,4037,4
3203,1,26,4758,2
3204,3,8,3217,3
3205,3,33,2429,5
3206,2,22,327,0
3207,1,19,4774,4
3208,1,19,987,3
3209,2,45,4580,1
3210,1,28,2226,4
3211,3,12,1426,0
3212,2,42,386,0
3213,2,44,1779,0
3214,1,36,575,2
3215,3,43,4771,3
3216,1,47,1389,5
3217,1,26,3292,4
3218,3,23,2876,4
3219,2,29,3111,4
3220,1,37,214,4
3221,1,37,3040,1
3222,1,30,770,5
3223,2,39,3172,5
3224,3,35,4399,4
3225,2,18,4341,4
3226,1,23,4931,5
3227,1,41,1031,5
3228,3,16,2153,0
3229,3,14,3175,4
3230,3,45,3276,4
3231,3,26,644,4
3232,2,23,176,3
3233,3,9,4549,2
3234,3,38,2368,4
3235,2,40,2347,0
3236,2,43,1982,2
3237,3,19,1447,1
3238,2,11,442,3
3239,3,17,3882,3
3240,2,16,1803,3
3241,3,43,4272,0
3242,2,7,3310,4
3243,1,5,2945,4
3244,3,37,2204,0
3245,3,20,781,4
3246,3,29,4087,1
3247,1,9,2608,3
3248,1,18,870,4
3249,2,20,4877,0
3250,3,49,621,2
3251,3,21,4093,3
3252,3,45,2218,1
3253,3,6,592,0
3254,2,17,4522,3
3255,2,8,770,2
3256,1,43,3894,1
3257,3,25,3444,4
3258,3,5,1428,3
3259,1,32,286,4
3260,1,28,1785,2
3261,2,44,4009,4
3262,2,22,4443,4
3263,2,27,4373,4
3264,3,16,2212,3
3265,2,48,525,0
3266,2,36,2659,3
3267,1,23,2894,2
3268,2,25,2848,1
3269,1,33,853,1
3270,2,13,3069,0
3271,1,15,4781,2
3272,2,42,3501,5
3273,1,9,3948,2
3274,3,11,1828,3
3275,3,44,1537,0
3276,1,50,4158,5
3277,1,25,2123,2
3278,2,12,1278,5
3279,3,5,2761,0
3280,2,26,2442,5
3281,2,26,2643,2
3282,1,5,2487,5
3283,2,45,2060,0
3284,2,32,3994,0
3285,1,25,874,3
3286,3,7,4340,2
3287,2,22,866,5
3288,3,21,2402,4
3289,1,39,1641,4
3290,3,50,3946,1
3291,3,36,4048,2
3292,2,21,4959,5
3293,2,34,667,2
3294,1,45,1763,2
3295,1,36,626,4
3296,3,27,1397,1
3297,1,22,1786,2
3298,2,10,1411,1
3299,3,29,1245,1
3300,3,24,4372,1
3301,3,25,1506,2
3302,3,45,2709,1
3303,1,23,1982,4
3304,2,50,257,3
3305,2,13,2172,3
3306,2,22,3829,1
3307,3,49,3635,1
3308,2,17,1428,3
3309,2,6,3939,1
3310,2,37,2296,5
3311,2,44,294,5
3312,1,21,1542,4
3313,1,14,2644,5
3314,3,25,3072,3
3315,2,33,4266,3
3316,3,6,4844,1
3317,1,6,3562,4
3318,3,39,4944,0
3319,2,22,1267,0
3320,1,24,4597,4
3321,1,16,1151,0
3322,2,7,244,0
3323,3,39,845,2
3324,2,39,815,2
3325,2,16,4969,3
3326,3,7,1004,2
3327,2,15,1633,0
3328,2,32,4409,1
3329,3,19,4071,1
3330,1,15,4295,4
3331,1,18,3493,2
3332,1,19,1790,4
3333,1,44,818,5
3334,1,32,1087,0
3335,2,29,4369,2
3336,1,36,1428,0
3337,1,24,2362,2
3338,1,28,1239,1
3339,1,25,2524,1
3340,1,34,2490,4
3341,2,50,3934,2
3342,2,7,4297,5
3343,3,34,4115,4
3344,3,47,1775,4
3345,3,5,3840,5
3346,1,42,3262,4
3347,1,47,1206,0
3348,3,28,4844,5
3349,3,40,4951,3
3350,3,5,731,1
3351,1,12,1684,3
3352,3,44,998,2
3353,1,43,4816,5
3354,2,11,4652,1
3355,1,23,201,5
3356,2,38,1832,3
3357,2,7,3676,3
3358,1,47,2253,0
3359,2,12,4138,3
3360,1,24,1506,2
3361,2,24,3503,0
3362,2,28,781,1
3363,2,21,1210,0
3364,1,32,3551,3
3365,2,43,2740,5
3366,1,18,1395,1
3367,3,32,332,5
3368,1,39,2895,0
3369,1,22,1625,3
3370,2,36,4628,1
3371,1,33,4112,5
3372,2,26,954,5
3373,3,31,3085,1
3374,2,13,2869,5
3375,2,48,954,3
3376,2,19,1236,1
3377,2,28,1005,0
3378,3,29,3643,4
3379,1,42,2535,3
3380,1,46,3700,3
3381,1,16,441,0
3382,1,15,1093,3
3383,2,38,2454,2
3384,2,43,1968,3
3385,3,38,2371,5
3386,1,47,2066,4
3387,2,14,613,5
3388,1,18,4357,2
3389,2,48,1988,4
3390,1,18,1974,5
3391,1,28,1985,0
3392,2,19,2499,2
3393,2,45,1347,0
3394,3,8,3176,0
3395,1,34,1800,5
3396,3,37,2345,3
3397,3,34,3757,0
3398,2,47,3349,0
3399,3,24,2783,2
3400,1,39,1245,0
3401,1,48,931,2
3402,1,44,818,4
3403,2,31,1701,0
3404,3,31,2359,4
3405,1,22,169,5
3406,2,46,3608,4
3407,1,30,1089,4
3408,1,32,1291,5
3409,2,43,722,5
3410,3,12,2588,3
3411,3,41,2262,0
3412,1,12,3798,3
3413,3,21,4842,3
3414,3,14,4569,3
3415,1,20,2291,5
3416,2,40,2570,3
3417,1,49,2219,3
3418,3,13,4723,3
3419,1,19,2961,2
3420,3,27,515,3
3421,2,27,4015,4
3422,3,6,1718,4
3423,3,24,3820,2
3424,3,14,1934,2
3425,3,22,943,0
3426,3,46,3414,5
3427,1,32,3782,5
3428,3,35,4177,2
3429,1,48,1025,3
3430,2,18,650,2
3431,3,50,3073,0
3432,1,18,4909,4
3433,1,23,3117,2
3434,3,29,2801,1
3435,2,14,978,5
3436,1,43,393,0
3437,3,20,3014,1
3438,2,11,4864,3
3439,2,32,3094,0
3440,3,10,4487,1
3441,1,13,3284,5
3442,1,18,3835,4
3443,3,43,1936,0
3444,1,22,783,0
3445,3,15,747,0
3446,3,21,4677,4
3447,3,41,313,0
3448,2,16,4274,0
3449,3,24,1489,3
3450,2,47,967,5
3451,2,38,3756,1
3452,1,45,285,2
3453,2,23,1554,0
3454,1,28,3838,2
3455,1,30,958,3
3456,1,6,1238,1
3457,3,25,2340,0
3458,2,36,4895,3
3459,1,20,4046,1
3460,1,31,2798,0
3461,1,9,1166,5
3462,1,16,3796,2
3463,2,40,3486,1
3464,3,16,4735,5
3465,3,20,1985,2
3466,2,35,1501,4
3467,2,36,3584,5
3468,1,27,3792,1
3469,1,30,4196,4
3470,1,15,4702,5
3471,2,24,4691,5
3472,2,36,3105,1
3473,1,41,1467,5
3474,3,42,622,4
3475,2,34,4955,2
3476,1,41,1088,0
3477,3,27,1487,4
3478,2,41,3956,0
3479,3,39,200,3
3480,1,8,1208,4
3481,2,41,3214,2
3482,1,46,3579,5
3483,1,12,559,3
3484,3,21,1762,4
3485,1,46,1454,2
3486,1,22,2363,5
3487,2,31,2219,1
3488,2,39,3420,0
3489,1,40,3367,1
3490,3,46,3221,1
3491,3,22,4431,5
3492,3,28,2280,0
3493,1,23,3882,3
3494,2,10,3389,5
3495,2,21,4582,1
3496,1,36,2108,0
3497,2,45,4076,0
3498,1,30,891,5
3499,1,7,2057,3
3500,1,31,872,2
3501,1,29,3458,2
3502,1,31,1350,1
3503,1,39,1677,5
3504,2,49,4256,3
3505,3,38,2435,3
3506,2,31,4173,4
3507,1,7,2903,3
3508,2,37,4297,0
3509,1,8,3054,1
3510,1,22,3212,2
3511,1,22,2372,1
3512,3,18,138,2
3513,3,37,4632,4
3514,1,14,3518,1
3515,1,21,2045,0
3516,1,8,2490,5
3517,2,19,1294,2
3518,2,41,3163,2
3519,3,40,2018,2
3520,1,26,3647,1
3521,3,17,4021,3
3522,3,28,936,2
3523,3,25,1500,5
3524,3,36,154,3
3525,2,48,1845,4
3526,3,50,1387,5
3527,1,38,917,2
3528,2,12,4918,1
3529,3,50,2053,1
3530,3,46,4671,3
3531,1,34,4354,5
3532,1,43,983,4
3533,3,13,2643,1
3534,3,39,3664,3
3535,2,46,366,4
3536,2,19,3229,3
3537,1,18,2943,4
3538,3,47,426,1
3539,3,49,939,0
3540,2,6,533,0
3541,2,37,432,4
3542,1,49,198,4
3543,1,30,1880,2
3544,2,41,3821,3
3545,3,50,3655,1
3546,3,18,1175,5
3547,2,26,2708,4
3548,1,6,4172,3
3549,1,16,2495,5
3550,3,38,1205,4
3551,3,15,2238,4
3552,3,47,224,5
3553,3,18,4936,1
3554,2,6,134,4
3555,2,33,3121,0
3556,1,37,1907,4
3557,3,37,4473,2
3558,1,33,1195,3
3559,2,30,1702,5
3560,2,18,2332,0
3561,1,37,2239,3
3562,1,40,323,5
3563,1,35,4617,2
3564,1,33,1669,5
3565,3,32,608,3
3566,3,10,1507,0
3567,1,26,4241,5
3568,3,17,264,1
3569,1,14,265,0
3570,2,47,1619,2
3571,2,44,445,3
3572,1,10,2803,0
3573,3,47,560,0
3574,3,39,698,3
3575,1,46,1759,1
3576,2,41,1997,4
3577,3,26,1928,3
3578,1,14,2974,0
3579,3,10,2791,1
3580,3,25,4657,1
3581,1,43,1892,1
3582,1,46,2922,1
3583,1,37,1020,2
3584,2,7,2007,5
3585,3,48,4131,4
3586,2,47,2146,4
3587,1,25,1684,1
3588,1,20,4427,2
3589,1,23,203,1
3590,1,8,929,3
3591,2,25,4339,0
3592,1,33,4106,5
3593,3,41,1392,4
3594,2,6,2560,5
3595,2,45,3599,2
3596,2,25,2602,0
3597,2,36,3068,2
3598,2,25,2043,2
3599,1,28,2459,5
3600,2,29,1278,2
3601,3,34,3470,4
3602,1,48,438,0
3603,3,24,4891,2
3604,2,9,3359,0
3605,3,6,4595,3
3606,1,37,3115,3
3607,1,5,1772,3
3608,1,28,894,1
3609,2,48,3707,0
3610,1,48,4200,1
3611,2,30,2756,4
3612,2,31,4718,3
3613,1,46,3586,3
3614,1,33,100,3
3615,3,7,4979,5
3616,3,35,2235,1
3617,3,19,1538,4
3618,1,17,4676,0
3619,1,13,1707,1
3620,2,32,373,4
3621,1,28,416,1
3622,1,37,1143,4
3623,3,5,3273,2
3624,3,31,1883,5
3625,1,26,1312,5
3626,2,36,1636,0
3627,2,47,3733,0
3628,2,17,750,2
